969,0.061016,-1.03811,-1.1449,0.782537,1.28493,-0.783145,-0.939661,-0.830991,1.28948,0.259603,4.89392,-9.18199
970,0.886087,-0.587729,-0.014576,0.529964,0.74746,1.76181,-1.50305,-0.487703,0.512156,0.879659,10.0166,-18.7824
971,0.152691,-0.53143,-0.787957,1.1614,0.74746,0.536463,-0.869237,-0.945421,0.512156,0.879659,7.71304,-14.3832
972,-2.23085,-0.981816,-1.02592,1.03511,0.926617,-0.311856,-1.15093,-0.602132,0.87092,0.052918,5.3095,-9.98922
973,1.06944,-0.024747,0.104406,0.277392,0.568302,2.04459,-0.869237,-0.201629,0.332774,0.535184,9.93694,-18.6119
974,2.16953,0.763428,0.163897,0.151105,-0.14833,1.5733,-0.024151,0.256089,0.631744,0.397394,10.9659,-20.3931
975,1.71116,0.594533,0.639824,-0.54347,-0.387207,0.347948,0.53924,0.542163,-0.384753,-0.636033,13.834,-19.2322
976,0.061016,-0.700325,-0.96643,0.719394,0.807179,0.630721,-0.798814,-1.17428,1.46886,0.879659,6.82881,-12.7503
977,1.25279,0.313042,0.580333,0.214248,0.269705,0.347948,0.609663,0.713807,0.452362,0.672974,10.7953,-20.2669
978,0.519389,0.144148,0.580333,0.529964,0.269705,0.25369,0.53924,-0.144414,0.27298,0.741869,10.4833,-19.6715
979,-0.305682,1.27011,1.35371,-0.859186,-1.22328,-0.59463,0.820935,0.656592,-1.28166,-1.60056,20.1069,-15.9579
980,-0.67238,-0.981816,-0.96643,0.782537,1.40437,0.159432,-1.43263,-1.23149,1.40907,0.535184,2.25326,-4.25717
981,2.16953,0.425639,0.044915,-0.101468,-0.446927,0.065175,1.17305,0.656592,-0.324959,0.672974,12.9052,-19.6978
982,0.33604,0.876024,1.05626,-0.669756,-0.745523,-0.217599,1.52517,0.713807,-1.34146,-0.567138,14.91,-18.6831
983,-0.030658,1.27011,1.77015,-1.23804,-1.283,-1.25443,1.3139,0.828236,-1.34146,-0.842718,19.2449,-16.4055
984,-0.122333,-1.03811,-0.96643,1.28768,1.04606,1.5733,-1.01008,-1.00264,0.930714,1.08634,6.63546,-12.3864
985,-0.489031,-0.869219,-1.20439,0.214248,1.46409,0.159432,-0.587542,-1.23149,0.691538,0.672974,2.37487,-4.4892
986,-0.030658,0.819726,0.163897,-0.985472,-1.52187,-1.25443,-0.37627,1.51481,-1.34146,-1.32498,27.2617,-12.1472
987,-1.03908,0.707129,1.94862,-1.1749,-1.22328,-1.34869,1.24348,0.771022,-1.16208,-1.73836,18.2079,-16.9549
988,-0.855729,-0.981816,-1.02592,0.466821,1.40437,0.159432,-1.01008,-0.659347,0.57195,0.604079,5.03298,-9.44683
989,-0.397357,-1.03811,-1.08541,1.09825,1.34465,0.630721,-0.305847,-1.11706,1.34927,1.43082,6.52769,-12.2151
990,-0.030658,-1.03811,-0.96643,1.28768,1.10577,-0.123341,-0.446694,-0.773776,0.930714,1.01745,6.1501,-11.5088
991,1.06944,0.36934,1.23473,-1.30119,-1.04412,-0.59463,1.5956,0.427733,-1.34146,-1.1183,15.7699,-18.2389
992,0.152691,1.15752,1.35371,-1.55376,-1.10384,-0.971661,0.53924,1.28595,-1.34146,-1.1183,21.709,-15.0996
993,0.061016,-0.081045,0.104406,0.087962,0.389144,0.724979,-0.164999,-0.716562,0.452362,1.29303,9.52933,-17.8599
994,-0.580706,-0.812921,-1.44236,1.22454,1.34465,0.159432,-1.43263,-0.945421,0.930714,0.604079,5.00508,-9.36425
995,-0.855729,-0.925518,-1.73981,0.340535,1.40437,-0.971661,-1.22136,-1.00264,1.1101,0.741869,2.8409,-5.35556
996,-0.122333,1.27011,-0.193048,-1.74319,-1.46215,-1.53721,0.53924,1.80089,-1.22187,-1.25609,27.3183,-12.1193
997,-0.305682,-0.700325,-1.44236,1.1614,1.04606,0.442206,-0.024151,-0.830991,0.811126,1.43082,7.46577,-13.9199
998,-0.947404,1.4953,0.639824,-1.55376,-1.40243,-0.406114,-0.164999,1.68646,-1.28166,-1.1183,24.7361,-13.49
999,2.35288,0.481937,0.401861,-0.480327,-0.446927,0.724979,1.45475,0.02723,-0.623929,-0.704928,13.2126,-19.5607
1000,-0.855729,-1.09441,-1.20439,1.47711,1.58353,0.065175,-1.08051,-0.773776,0.631744,0.535184,3.99793,-7.53504
1001,-0.855729,-0.812921,-1.56134,1.1614,0.74746,-0.311856,-1.57348,-0.888206,1.34927,0.672974,3.56364,-6.74538
1002,1.52781,1.04492,0.937279,0.593108,-0.566365,1.5733,0.891359,0.484948,0.27298,0.672974,11.1388,-20.4814
1003,0.152691,1.38271,1.35371,-1.1749,-1.10384,-0.500372,0.609663,0.828236,-1.34146,-0.980509,22.1251,-14.8799
1004,-0.305682,1.43901,0.996769,-1.23804,-1.52187,-0.688887,0.750511,0.942666,-1.34146,-1.87615,22.2537,-14.804
1005,1.34446,0.594533,0.223388,-1.30119,-1.283,-0.029083,1.24348,0.599377,-0.743517,-0.291557,15.4344,-18.4232
1006,1.43614,0.256744,0.639824,-1.04862,0.209986,1.76181,0.609663,0.427733,0.512156,0.328499,10.4474,-19.6098
1007,-0.489031,-1.03811,-1.20439,0.719394,1.22521,-0.217599,-0.869237,-1.40314,0.27298,0.190708,2.43137,-4.58228
1008,-0.67238,-0.700325,-1.08541,0.719394,1.34465,0.159432,-1.57348,-1.11706,1.16989,0.604079,1.88594,-3.57075
1009,-0.67238,-0.981816,-1.32337,1.03511,1.40437,-0.217599,-0.939661,-1.17428,1.58845,0.672974,3.02138,-5.70427
1010,-0.855729,-1.15071,-0.728466,0.593108,0.926617,0.159432,-0.939661,-1.23149,0.930714,0.397394,1.57718,-2.97379
1011,1.71116,0.087849,0.818297,-0.038324,0.030828,0.819237,0.680087,0.656592,-0.863105,0.672974,12.2659,-20.0437
1012,1.43614,0.98862,-0.133557,-0.101468,-0.208049,1.76181,-0.164999,0.141659,0.093598,-0.429348,12.0048,-20.213
1013,-0.489031,0.819726,1.77015,-1.11176,-1.283,-0.783145,1.45475,0.656592,-1.34146,-1.73836,18.3886,-16.8729
1014,2.07786,0.425639,1.11575,-0.417184,-0.208049,0.347948,0.680087,-0.0872,-0.324959,0.672974,12.9602,-19.6709
1015,1.06944,0.36934,-0.014576,0.340535,0.329424,1.76181,0.609663,-0.830991,0.213186,0.741869,10.3806,-19.4731
1016,-0.305682,-0.587729,-0.431012,1.1614,0.030828,0.724979,-0.37627,-0.430488,0.27298,0.810764,8.72751,-16.3578
